1. 약효분류별 다빈도현황(본체),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"전체 약효분류별 현황 [단위:천개,백만원]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"police_div  ('police_main')
SHEET_NAME  ('전체 약효분류별 현황 [단위:천개,백만원]')
PARAM1  ('')
247,난포호르몬 및 황체호르몬제,"9,299","4,222","10,032","4,437","9,304","4,230","9,950","4,437","9,715","4,317","9,215","4,116","9,611","4,174","9,625","4,313","10,081","4,550","10,632","4,826","10,928","4,989","10,365","4,698","10,931","4,931","10,152","4,613","10,271","4,772","11,143","5,106","10,291","4,824","9,876","4,601","11,312","5,279","66,266","28,349","10,804","4,877","11,314","5,137","11,692","5,120","11,812","4,975","11,421","4,563","11,751","4,698","11,723","5,088","12,210","5,303","11,389","5,055","10,487","4,662","11,236","4,944","10,561","4,659","7,922","3,191",71,39
249,기타의 호르몬제(항호르몬제를 포함),714,"14,418",751,"15,445",737,"15,009",743,"15,085",750,"14,955",710,"14,261",734,"14,530",736,"14,955",772,"15,591",802,"16,482",793,"16,142",788,"15,699",758,"15,141",780,"15,748",764,"15,494",765,"15,720",778,"15,609",722,"14,399",834,"17,039",810,"16,658",830,"16,779",836,"17,227",848,"17,506",824,"16,959",765,"15,695",799,"16,534",827,"17,226",814,"16,982",811,"16,795",725,"15,258",783,"15,411",738,"13,601",499,"7,336",14,187
252,자궁수축제,62,74,65,82,60,72,56,67,66,84,58,74,61,80,59,74,59,72,58,72,60,74,59,74,58,76,54,67,52,69,50,62,59,78,52,71,59,81,56,79,54,74,73,79,56,79,59,83,90,112,115,135,111,134,97,108,134,152,113,126,124,144,111,123,92,102,8,8
255,비뇨생식기관용제(성병예방제 포함),"4,113","1,436","4,444","1,554","4,309","1,502","4,621","1,608","4,201","1,451","3,860","1,323","3,976","1,359","4,023","1,385","4,214","1,459","4,419","1,529","4,590","1,587","4,282","1,485","4,611","1,601","4,318","1,499","4,440","1,547","4,754","1,655","4,280","1,489","4,037","1,403","4,799","1,675","4,557","1,585","4,317","1,498","4,682","1,621","4,651","1,620","4,604","1,598","4,496","1,551","4,129","1,450","4,187","1,476","4,696","1,661","4,147","1,463","3,823","1,346","4,187","1,475","3,912","1,396","2,722",984,31,12
256,치질용제,32,89,36,100,36,100,38,104,39,108,34,94,32,90,33,92,37,103,36,98,36,101,34,94,36,100,35,97,35,98,40,112,38,108,36,102,41,115,39,109,37,105,37,104,37,104,38,106,37,104,38,107,41,115,42,118,41,115,38,106,38,107,37,105,32,89,0,1
259,기타의 비뇨생식기관 및 항문용약,"70,068","42,117","75,135","45,298","73,319","44,140","77,416","46,553","75,354","45,316","70,056","42,017","73,851","43,917","73,644","43,968","73,975","44,121","76,853","45,791","79,085","47,107","74,407","44,374","80,148","47,883","75,695","45,323","77,356","46,400","84,279","50,538","76,756","46,091","73,104","43,930","84,558","50,548","80,687","48,223","78,606","47,062","81,469","48,656","81,805","49,085","81,494","48,804","81,369","48,580","81,666","48,914","84,085","49,482","88,793","50,373","83,177","47,183","75,406","42,745","82,480","46,854","76,999","43,806","51,592","29,452",557,329
261,외피용살균소독제,1,3,1,26,1,5,1,6,2,6,0,4,1,4,0,4,1,5,1,5,1,5,1,6,1,4,1,4,1,4,1,5,1,4,1,4,1,4,4,5,2,6,1,27,1,5,1,4,1,4,5,4,1,4,2,5,2,4,6,5,20,5,15,5,4,4,0,0
262,창상보호제,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-
263,화농성질환용제,40,154,31,101,35,183,31,170,36,141,30,117,34,130,34,151,34,117,36,155,40,157,43,156,35,144,31,112,30,154,32,121,32,156,25,162,27,119,26,135,28,110,36,136,35,126,32,118,31,116,34,123,32,110,31,105,33,110,36,94,27,105,26,77,24,65,1,1
264,진통·진양·수렴·소염제,"2,891","8,377","2,904","8,345","2,710","8,023","2,716","8,001","2,693","8,011","2,443","7,187","2,658","7,879","2,778","8,253","3,147","9,248","3,416","10,099","3,244","9,805","3,193","9,556","3,120","8,865","2,912","8,312","2,780","7,963","2,876","8,398","2,683","7,736","2,562","7,386","3,055","8,547","3,117","8,865","3,076","8,808","3,342","9,722","3,464","10,309","3,207","9,481","3,069","8,856","3,005","8,688","2,788","8,001","2,760","8,113","2,614","7,936","2,403","7,270","2,449","7,225","2,605","7,762","2,317","6,670",24,60
265,기생성 피부질환용제,732,"3,453",671,"3,209",558,"2,678",544,"2,635",524,"2,551",540,"2,577",553,"2,719",583,"2,880",731,"3,582",894,"4,260",899,"4,273",939,"4,322",800,"3,709",611,"2,966",543,"2,667",570,"2,858",524,"2,714",492,"2,498",588,"2,997",615,"3,112",666,"3,429",807,"4,026",932,"4,513",851,"4,189",717,"3,417",632,"3,083",537,"2,658",544,"2,735",487,"2,494",450,"2,327",485,"2,522",529,"2,732",514,"2,634",4,22
266,피부연화제(부식제를 포함),56,196,63,213,65,219,68,226,64,214,58,195,63,210,67,208,66,207,68,211,68,254,59,190,63,200,69,213,70,204,87,242,77,212,68,189,70,175,69,172,65,166,69,177,68,185,65,181,59,163,63,166,66,174,74,193,73,187,65,165,57,150,56,145,44,106,0,1
267,"모발용제(발모,탈모,염모,양모제)",0,0,-,-,-,-,-,-,0,0,0,0,-,-,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,-,-,0,0,-,-,0,0,-,-,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
269,기타의 외피용약,"1,051","3,502","1,035","3,641","1,006","3,828","1,026","3,650","1,002","3,669",889,"3,284",932,"3,450",962,"3,554","1,067","3,846","1,173","3,989","1,169","3,896","1,162","3,690","1,128","3,810","1,041","3,650","1,002","3,586","1,034","3,741",973,"3,469",916,"3,383","1,063","3,889","1,065","3,924","1,056","3,839","1,169","4,035","1,246","4,073","1,214","4,005","1,146","3,793","1,109","3,734","1,050","3,680","1,066","3,823","1,009","3,612",987,"3,455",911,"3,426",961,"3,549",850,"2,697",10,32
311,비타민 A 및 D제,"7,280","3,338","7,877","3,524","7,524","3,397","7,816","3,575","7,574","3,283","7,192","3,081","7,696","3,378","7,902","3,365","8,055","3,228","8,515","3,478","8,674","3,529","8,157","3,335","8,419","3,477","8,139","3,356","8,412","3,399","9,090","3,500","8,388","3,250","8,082","3,092","9,615","3,712","9,230","3,421","8,817","3,301","9,594","3,545","9,737","3,655","9,483","3,527","9,289","3,456","9,366","3,467","9,955","3,600","10,472","3,769","10,041","3,607","9,302","3,302","9,359","3,435","8,490","3,169","5,402","1,994",188,70
312,비타민 B₁제,"5,785",201,"6,051",209,"5,976",222,"6,221",218,"6,342",255,"5,641",197,"5,893",205,"5,689",201,"5,844",215,"6,043",222,"6,255",231,"6,032",214,"6,102",211,"5,962",218,"6,009",214,"6,138",198,"5,991",228,"5,501",195,"6,282",223,"5,522",209,"5,387",213,"5,522",219,"5,675",227,"5,588",222,"5,425",210,"5,374",215,"5,467",214,"5,447",196,"5,437",227,"4,766",183,"4,889",199,"4,283",173,"3,162",118,45,3
313,비타민 B제(비타민 B₁을 제외),"12,122",358,"13,004",383,"12,440",368,"13,126",387,"12,739",375,"11,816",345,"12,442",362,"12,724",372,"12,656",378,"13,472",402,"13,899",413,"13,029",387,"13,989",412,"13,153",390,"13,346",394,"14,426",423,"13,371",395,"12,529",372,"14,834",438,"14,112",420,"13,581",406,"14,581",434,"14,608",437,"14,612",436,"14,502",432,"14,274",429,"14,528",433,"14,973",447,"14,371",428,"12,960",384,"11,791",370,"9,265",307,"5,450",191,86,3
314,비타민 C 및 P제,230,58,242,62,277,69,282,69,339,84,240,60,243,60,233,56,247,60,268,65,272,66,260,63,241,59,244,60,247,61,225,57,269,65,222,54,250,62,245,59,250,61,263,65,272,68,265,67,249,62,254,65,247,61,224,55,252,62,213,52,272,65,242,58,167,40,4,1
315,비타민 E 및 K제,72,17,75,17,76,18,68,16,87,20,70,16,74,17,71,17,75,17,74,17,76,18,70,16,75,17,76,18,75,17,66,15,87,20,68,16,79,18,77,18,74,17,74,17,73,17,73,17,72,17,74,17,72,17,64,15,83,19,63,15,64,15,51,12,33,8,1,0
316,혼합비타민제(비타민 A D 혼합제를 제외),"2,279",505,"2,397",530,"2,464",519,"2,493",474,"2,691",648,"2,363",462,"2,561",512,"2,546",490,"2,505",495,"2,604",523,"2,717",547,"2,572",494,"2,687",489,"2,595",514,"2,576",499,"2,671",439,"2,714",599,"2,494",476,"2,789",543,"2,721",534,"2,706",524,"2,730",494,"2,795",494,"2,781",498,"2,759",499,"2,747",509,"2,788",516,"2,795",440,"2,896",560,"2,516",423,"2,503",409,"2,187",319,"1,546",186,50,7
321,칼슘제,"35,874","2,766","39,384","3,038","37,243","2,873","39,872","3,072","38,373","2,967","35,181","2,716","36,835","2,839","38,758","2,987","39,504","3,044","42,197","3,255","43,422","3,343","39,919","3,057","42,419","3,246","41,379","3,170","42,585","3,268","45,930","3,519","42,545","3,272","40,179","3,088","47,902","3,685","46,366","3,571","45,015","3,462","48,541","3,732","48,916","3,767","47,851","3,702","46,662","3,645","47,695","3,751","49,489","3,907","51,465","4,065","47,999","3,802","43,805","3,461","44,296","3,497","38,235","3,008","25,541","1,999",403,32
322,무기질제제,"14,135","2,046","15,122","2,097","15,413","2,072","16,026","2,258","15,772","2,151","14,270","1,909","14,678","2,071","14,896","2,042","15,191","2,089","16,279","2,382","16,991","2,343","16,171","2,160","16,945","2,294","16,007","2,112","16,295","2,121","17,236","2,325","16,214","2,172","15,097","1,995","17,542","2,444","17,070","2,346","16,748","2,281","17,961","2,570","18,566","2,600","18,532","2,521","18,229","2,568","18,074","2,521","18,294","2,514","18,882","2,689","17,940","2,531","15,913","2,204","15,293","2,265","13,142","1,937","9,135","1,322",173,31
323,당류제,"1,644","2,062","1,743","2,185","1,781","2,253","1,646","2,101","2,263","2,851","1,581","1,999","1,690","2,126","1,624","2,037","1,651","2,075","1,694","2,132","1,743","2,190","1,559","1,968","1,575","1,975","1,673","2,092","1,652","2,068","1,452","1,823","1,947","2,423","1,515","1,889","1,740","2,172","1,693","2,110","1,687","2,099","1,688","2,100","1,697","2,113","1,702","2,116","1,657","2,060","1,717","2,143","1,757","2,186","1,526","1,909","1,963","2,438","1,483","1,854","1,454","1,837","1,006","1,296",573,749,20,27
325,단백아미노산제제,"2,115","14,178","2,015","13,694","2,098","14,267","2,117","12,417","2,374","18,019","2,134","13,357","2,390","15,356","2,381","14,488","2,366","14,984","2,583","15,921","2,688","16,667","2,572","15,580","2,787","16,000","2,607","16,016","2,648","15,825","2,728","14,104","2,931","19,253","2,545","14,985","3,064","17,431","3,000","17,143","2,928","17,325","3,179","18,061","3,303","18,878","3,289","18,839","3,359","18,036","3,198","17,802","3,274","18,066","3,136","15,554","3,315","19,623","2,882","15,013","2,684","14,652","1,974","10,244","1,003","5,181",24,143
326,장기제제,103,84,108,89,100,82,85,70,128,103,87,70,94,75,99,79,103,82,105,84,112,89,91,72,89,71,100,79,91,73,58,48,59,48,27,22,24,20,18,15,16,14,15,13,13,11,6,5,2,2,2,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0
329,기타의 자양강장변질제,42,580,45,596,42,570,36,483,59,738,37,486,43,562,41,509,39,492,42,528,44,559,40,506,39,499,39,504,39,494,32,398,49,614,38,453,41,515,41,510,42,519,42,518,41,509,42,522,39,496,38,473,37,467,29,370,45,537,30,383,28,350,19,231,8,98,0,3
331,혈액대용제,"15,287","16,296","15,756","16,725","16,354","17,268","15,924","17,012","19,888","20,822","14,071","14,833","14,486","15,140","13,904","14,580","14,956","15,747","15,762","16,690","16,207","17,158","15,212","16,134","14,543","15,269","15,085","16,014","14,791","15,761","13,511","14,504","16,996","17,904","13,588","14,379","15,955","17,000","15,520","16,514","15,559","16,604","16,196","17,344","16,524","17,750","16,303","17,551","15,721","16,805","16,262","17,437","16,327","17,522","14,619","15,840","17,428","18,516","13,605","14,601","14,277","15,379","11,661","12,692","7,183","7,860",289,346
332,지혈제,"1,221","2,865","1,243","2,070","1,405","4,424","1,291","2,010","1,417","2,199","1,200","1,802","1,230","2,488","1,189","2,068","1,234","1,784","1,293","1,973","1,323","2,128","1,189","1,664","1,265","2,469","1,266","2,104","1,276","1,753","1,311","1,931","1,428","3,044","1,206","1,778","1,392","2,054","1,377","2,524","1,304","2,562","1,312","2,031","1,319","2,238","1,275","1,917","1,262","1,626","1,334","1,828","1,398","1,898","1,412","1,697","1,504","2,843","1,203","1,382","1,156","2,194",870,"1,379",492,"1,253",15,16
333,혈액응고저지제,"12,213","16,728","13,128","17,633","12,923","17,523","13,574","18,174","13,479","18,389","12,722","17,079","13,949","18,666","14,000","18,854","13,273","17,616","14,695","19,802","14,978","20,412","13,832","18,781","14,984","20,074","14,384","19,434","14,640","19,701","15,720","20,732","14,790","19,943","13,966","18,784","16,571","21,705","15,785","21,392","14,853","20,494","16,029","21,416","15,868","22,363","15,712","22,445","15,800","22,853","15,575","22,721","16,303","23,441","16,673","23,738","15,999","23,679","14,541","21,117","12,811","18,169","8,852","12,403","3,725","5,192",71,113
339,기타의 혈액 및 체액용약,"58,071","39,288","61,220","42,069","59,633","40,754","65,470","42,512","62,466","43,634","56,320","39,565","57,206","41,512","55,907","40,986","56,139","41,013","57,954","42,120","62,108","44,228","58,738","41,470","60,965","44,140","57,353","42,500","58,306","42,479","66,340","46,986","57,189","43,426","55,409","40,878","61,640","46,280","63,228","45,080","61,234","43,886","64,949","46,125","66,711","46,463","67,271","46,217","68,872","45,928","68,124","46,212","71,686","48,310","76,777","50,977","69,462","47,212","65,108","43,100","70,765","43,546","61,641","36,765","44,704","27,193",432,267
341,인공신장관류용제,"18,672","11,915","19,176","12,594","18,812","12,220","18,978","12,080","20,005","13,181","18,236","11,765","19,553","12,638","19,513","12,533","19,154","12,482","18,660","12,578","19,716","13,212","18,847","12,651","18,941","12,806","19,075","13,094","18,101","12,391","19,270","13,023","19,037","13,220","17,587","12,014","20,206","13,643","20,054","13,291","19,952","13,340","19,994","13,371","20,461","13,802","19,679","13,469","19,640","13,459","19,607","13,428","19,641","13,562","20,404","13,858","19,640","13,870","17,765","12,467","19,577","12,631","19,058","11,240","16,886","7,940","1,031",257
349,기타의 인공관류용제,823,"9,149",877,"9,873",898,"9,049",907,"9,283","1,003","10,032",882,"9,065",966,"9,943",931,"9,620",909,"9,127",942,"9,527",988,"10,053",912,"9,177",943,"9,744",935,"9,601",888,"9,047",923,"9,726",972,"9,797",842,"8,683",954,"9,757",945,"9,786",901,"9,253",938,"9,745",956,"9,918",938,"9,732",939,"9,763",938,"9,519",974,"10,110",927,"9,696","1,000","10,219",865,"9,041",739,"6,969",438,"3,267",247,"1,244",11,101
390,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,10,0,15,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
391,간장질환용제,"55,910","24,397","60,673","26,500","59,393","25,460","63,167","27,605","62,693","26,535","58,575","25,142","59,315","25,503","59,864","26,041","62,017","26,489","65,002","28,504","67,937","28,624","63,911","26,801","68,457","28,819","65,107","26,910","67,502","28,182","73,696","31,252","68,686","28,336","64,133","26,339","74,144","30,969","71,136","29,524","69,097","28,588","73,061","31,185","74,653","30,805","73,800","30,194","72,146","29,710","73,456","30,332","75,958","31,382","80,827","33,753","75,513","30,766","68,167","27,593","66,676","26,326","58,667","21,960","41,613","14,236",652,280
392,해독제,"5,848","5,705","6,385","6,073","5,974","5,653","6,321","5,973","6,249","5,915","6,013","5,472","6,300","5,875","6,225","5,885","6,153","5,591","6,646","6,035","6,939","6,273","6,658","5,787","7,157","5,991","6,693","5,657","6,688","5,712","7,244","6,079","6,855","5,857","6,244","5,297","7,568","6,280","7,304","5,987","7,032","5,831","7,542","6,114","7,706","6,175","7,800","6,304","7,506","5,983","7,374","5,900","7,579","6,050","7,795","6,196","7,743","6,085","6,834","5,368","6,180","4,625","4,582","2,917","2,003","1,550",34,39
394,통풍치료제,"14,307","2,121","15,160","2,259","14,169","2,124","14,766","2,217","14,528","2,182","13,814","2,089","14,718","2,217","14,594","2,200","15,127","2,284","15,886","2,404","16,354","2,489","15,530","2,372","16,506","2,538","15,226","2,351","15,298","2,372","16,381","2,553","15,359","2,391","14,433","2,253","17,040","2,657","16,428","2,569","16,238","2,546","17,086","2,682","17,701","2,798","17,387","2,758","17,004","2,626","16,739","2,616","17,226","2,696","17,865","2,820","16,840","2,659","15,397","2,428","15,453","2,432","13,806","2,184","10,284","1,629",193,32
395,효소제제,"35,052","10,603","38,736","11,723","39,387","11,332","42,731","11,843","42,612","12,144","32,617","10,333","28,248","10,450","26,201","10,849","29,178","10,419","30,170","11,057","30,391","11,943","28,434","10,990","31,678","11,892","30,783","11,162","33,041","11,285","30,472","11,991","26,449","11,017","26,020","10,413","32,921","12,038","34,095","12,307","31,476","11,391","30,764","11,711","30,234","12,294","28,688","11,888","31,786","11,999","33,851","12,128","38,019","12,342","34,473","12,764","32,806","11,733","36,200","11,605","69,101","13,343","50,981","10,708","32,352","6,114",424,125
396,당뇨병용제,"218,134","87,871","233,974","94,550","224,794","91,011","235,517","94,849","236,049","94,148","232,445","92,632","235,991","94,985","231,440","93,476","235,401","94,765","241,647","97,767","250,036","101,500","236,183","95,915","253,366","102,780","234,549","95,296","238,863","97,243","260,430","106,044","238,839","97,679","228,020","93,213","264,184","108,372","252,314","103,649","246,445","101,205","255,693","105,326","261,609","108,179","255,209","105,790","251,880","104,592","250,853","104,232","257,525","108,462","271,011","122,869","256,235","116,765","234,016","106,180","241,788","106,789","211,798","91,727","159,939","66,629","1,930",866
398,종합대사성제제,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
399,따로 분류되지 않는 대사성 의약품,"56,778","51,952","60,506","58,952","59,242","55,156","61,080","57,893","63,455","56,118","55,819","48,773","59,390","51,135","59,781","56,348","61,530","60,434","63,375","62,079","64,874","61,573","60,164","54,659","63,991","55,876","61,267","57,937","61,487","58,775","64,887","61,318","62,935","57,567","58,687","54,078","69,111","67,352","66,209","64,005","60,534","61,628","67,150","64,592","61,454","65,613","60,962","60,165","61,747","60,665","60,245","64,846","61,239","65,160","62,045","65,727","61,049","62,173","54,261","56,845","55,229","60,774","48,076","58,235","35,123","44,952",579,856
421,항악성종양제,"10,436","149,503","11,284","163,809","10,583","152,257","11,061","159,234","11,197","162,582","10,250","147,013","11,126","164,952","11,309","166,259","10,558","154,557","11,716","169,012","11,969","178,597","10,982","166,563","11,618","173,403","10,810","167,599","11,211","172,710","12,108","186,388","11,245","174,210","10,495","161,630","12,525","193,866","11,776","186,513","11,156","180,236","12,231","191,972","12,100","191,755","12,454","201,581","11,818","192,869","11,715","189,137","12,250","198,612","12,524","209,066","12,141","192,344","11,052","177,606","10,235","151,171","7,008","70,431","2,881","26,292",39,"1,355"
429,기타의 종양치료제,244,843,289,"1,001",277,952,267,945,281,963,244,844,277,955,282,965,262,902,292,"1,010",303,897,262,778,275,831,300,867,270,804,292,881,299,866,254,766,307,946,293,908,282,868,313,939,303,926,291,890,309,917,293,878,298,889,334,988,325,949,279,828,174,631,66,347,17,57,2,5
431,방사성 의약품,"1,014","7,321","1,095","7,930","1,083","7,835","1,091","7,799","1,109","8,137","1,029","7,531","1,019","7,614","1,007","7,354","1,063","7,852","1,197","8,592","1,216","8,764","1,071","7,712","1,046","7,487","1,058","7,594","1,137","8,105","1,145","8,085","1,139","8,342",991,"7,088","1,237","9,004","1,199","8,634","1,090","7,902","1,232","9,067","1,222","8,985","1,188","8,803","1,047","7,893","1,134","8,399","1,208","8,983","1,199","8,796","1,146","8,299","1,021","7,571",998,"6,818",779,"4,581",223,"1,452",4,30
439,기타의 조직세포의 치료 및 진단,71,"26,000",78,"28,471",71,"26,183",78,"28,258",74,"27,555",71,"25,794",76,"27,592",78,"28,636",76,"28,237",80,"29,772",85,"31,562",78,"28,994",85,"31,625",79,"29,716",81,"29,793",86,"31,527",83,"30,474",78,"28,311",91,"33,765",87,"32,349",84,"31,458",89,"30,681",90,"30,658",92,"31,035",89,"30,352",88,"30,202",93,"31,185",96,"32,407",92,"30,693",86,"28,731",68,"24,825",46,"18,399",18,"7,156",1,244
490,기타의 조직세포의 기능용의약품,"1,056",941,"1,079",964,"1,053",940,"1,018",909,869,768,630,557,614,547,634,565,689,609,737,648,727,640,713,630,622,549,680,600,661,583,634,561,738,654,585,520,702,621,657,582,639,565,671,593,683,606,655,582,611,543,648,575,669,594,622,552,669,589,544,480,542,478,506,448,338,301,16,15
611,주로 그람양성균에 작용하는 것,628,"3,520",694,"3,622",698,"3,482",666,"2,610",901,"4,952",618,"3,211",609,"3,857",552,"3,446",569,"3,466",592,"3,609",617,"3,797",565,"3,466",575,"3,371",565,"3,541",555,"3,375",478,"2,582",653,"4,807",492,"3,267",582,"3,656",583,"3,656",578,"3,681",598,"3,813",620,"3,897",606,"3,930",575,"3,617",601,"3,657",631,"3,698",526,"2,812",694,"4,540",523,"2,829",539,"2,522",435,"1,737",296,788,4,10
612,주로 그람음성균에 작용하는 것,699,"1,772",709,"1,768",728,"1,697",719,"1,496",789,"2,099",652,"1,501",653,"1,638",623,"1,479",670,"1,607",704,"1,666",734,"1,774",729,"1,705",713,"1,643",668,"1,568",655,"1,497",619,"1,249",665,"1,810",574,"1,378",670,"1,603",674,"1,585",665,"1,543",701,"1,592",755,"1,761",729,"1,615",682,"1,567",619,"1,478",546,"1,363",505,"1,146",565,"1,606",484,"1,082",562,"1,217",584,"1,107",489,858,8,13
613,주로 항산성균에 작용하는 것,"1,073",257,"1,101",262,"1,050",270,"1,102",278,"1,093",278,962,249,971,249,925,242,869,229,923,239,996,261,975,251,"1,052",265,959,241,946,244,"1,033",261,993,251,901,227,984,251,964,246,901,228,920,245,944,251,962,254,940,249,888,230,907,238,925,244,911,237,747,193,577,147,399,94,136,30,3,1
614,"주로 그람양성균,리케치아,비루스에 작용하는 것","6,460","3,414","7,990","4,115","8,811","4,442","9,497","4,831","8,658","4,733","6,087","3,417","4,708","2,756","3,991","2,378","4,174","2,440","4,216","2,466","4,213","2,484","3,954","2,352","4,428","2,633","4,359","2,541","4,884","2,757","4,564","2,691","3,808","2,317","3,754","2,257","4,622","2,686","5,075","2,885","4,735","2,720","4,633","2,725","4,588","2,767","4,263","2,636","4,640","2,750","5,313","2,963","6,123","3,355","5,436","3,057","5,448","2,964","5,364","3,072","7,829","4,548","6,173","3,519","4,287","2,341",32,18
615,"주로 그람음성균,리케치아,비루스에 작용하는 것","4,957",726,"5,242",762,"5,075",731,"5,052",725,"5,018",723,"4,611",668,"4,655",686,"4,787",706,"5,254",779,"5,372",792,"5,687",837,"5,595",825,"5,773",844,"5,095",732,"4,948",714,"5,138",751,"4,787",697,"4,447",637,"5,021",711,"4,854",700,"4,604",680,"4,731",709,"5,003",765,"4,885",753,"4,771",738,"4,825",743,"4,936",765,"5,108",792,"4,789",749,"4,394",689,"4,365",692,"4,379",703,"3,755",614,35,6
616,"주로 곰팡이,원충에 작용하는 것",21,"2,496",20,"2,423",17,"2,015",9,"1,098",27,"3,349",16,"1,896",19,"2,290",17,"2,024",16,"1,866",19,"2,234",23,"2,854",18,"2,173",17,"2,048",18,"2,191",17,"2,120",11,"1,276",26,"3,170",16,"1,999",20,"2,505",18,"2,301",18,"2,251",17,"2,121",20,"2,495",22,"2,791",18,"2,221",18,"2,290",17,"2,146",10,"1,183",27,"3,349",14,"1,671",5,549,1,162,0,33,-,-
617,주로 악성종양에 작용하는 것,27,872,28,907,27,879,28,914,29,932,26,817,29,923,28,876,27,858,28,865,30,900,26,793,27,858,27,821,28,847,28,813,29,836,26,760,30,904,29,879,28,846,29,859,29,873,30,883,28,861,28,828,28,862,28,864,28,846,25,789,22,706,11,469,5,276,0,26
618,"주로 그람양성,음성균에 작용하는 것","181,079","76,443","203,552","82,951","217,456","85,596","237,552","87,435","203,868","96,956","148,003","69,245","101,746","61,992","89,982","56,872","111,458","61,678","121,927","65,283","119,032","66,507","104,728","62,398","98,532","60,656","110,213","61,512","141,752","65,167","108,343","57,625","82,857","63,314","82,569","53,506","126,744","65,321","140,009","66,373","122,266","63,559","112,011","63,893","104,048","65,329","88,628","62,680","109,661","63,269","139,655","68,682","172,573","75,956","142,250","65,720","146,063","73,710","128,461","63,550","169,313","80,743","139,257","63,950","119,315","43,610","1,660",906
619,기타의 항생물질 제제(복합항생물질제제를 포함),"24,247","8,833","32,389","11,247","37,757","12,825","39,884","14,060","29,729","13,144","18,983","8,226","11,546","5,678","9,100","4,579","10,602","4,903","11,385","5,144","10,931","5,178","9,056","4,610","8,807","4,959","10,735","5,201","15,517","6,433","11,132","5,613","7,610","4,743","7,411","4,009","12,381","5,417","15,233","6,148","13,317","5,600","11,330","5,204","9,158","4,335","6,679","3,717","9,618","4,241","16,122","5,789","23,461","8,277","17,068","6,850","18,780","6,609","15,004","6,482","20,172","10,508","16,315","7,641","13,330","4,723",193,68
621,설화제,"3,883",553,"4,130",586,"4,039",563,"4,300",568,"4,146",605,"3,727",517,"3,855",556,"3,800",537,"3,772",534,"4,035",573,"4,216",605,"3,847",534,"4,146",601,"3,803",550,"3,931",559,"4,122",560,"3,939",595,"3,607",518,"4,255",608,"4,062",577,"3,948",568,"4,186",609,"4,197",601,"4,163",611,"4,113",496,"3,986",475,"4,191",503,"4,162",468,"4,136",521,"3,670",420,"3,016",328,"2,204",224,"1,368",126,22,2
622,항결핵제,"3,315",977,"3,394",997,"3,219","1,003","3,366",976,"3,321","1,011","2,993",971,"2,976",848,"2,850",834,"2,666",792,"2,774",882,"2,979",997,"2,899",924,"3,104","1,012","2,810",896,"2,760",977,"3,032","1,408","2,823","1,292","2,618","1,256","2,830","1,435","2,764","1,518","2,621","1,225","2,665","1,226","2,706","1,407","2,749","1,375","2,679","1,293","2,514","1,097","2,573","1,390","2,650","1,291","2,520","1,411","2,141",991,"1,627",688,"1,120",439,372,58,11,1
623,치나제,2,0,3,0,2,0,7,1,10,1,11,1,12,1,14,2,14,2,15,2,17,2,17,2,17,2,16,2,16,2,19,2,18,2,16,2,19,2,19,2,19,2,20,3,20,2,20,3,18,2,18,2,17,2,18,2,15,2,14,2,13,2,13,2,4,0,0,0
629,기타의 화학요법제,"35,466","65,505","33,979","68,257","33,501","63,490","49,736","70,313","47,310","75,822","28,198","58,611","26,563","59,415","26,092","56,251","28,298","56,804","30,650","62,206","31,545","64,187","31,048","62,130","30,677","63,802","26,941","58,460","26,372","58,019","27,580","61,023","25,339","60,565","23,717","54,122","27,365","61,741","27,125","58,892","26,965","57,616","29,099","62,036","31,451","65,355","30,235","63,461","28,831","61,121","28,527","60,705","27,700","60,717","27,691","60,195","26,078","61,498","23,904","53,057","26,472","48,148","23,725","38,834","19,440","27,175",240,409
